Source,Target,Type,Id,Label,timeset,Weight
1,0,Undirected,18,,,1
2,0,Undirected,19,,,8
3,0,Undirected,20,,,10
3,2,Undirected,21,,,6
4,0,Undirected,22,,,1
5,0,Undirected,23,,,1
6,0,Undirected,24,,,1
7,0,Undirected,25,,,1
8,0,Undirected,26,,,2
9,0,Undirected,27,,,1
11,10,Undirected,28,,,1
11,3,Undirected,29,,,3
11,2,Undirected,30,,,3
11,0,Undirected,31,,,5
12,11,Undirected,32,,,1
13,11,Undirected,33,,,1
14,11,Undirected,34,,,1
15,11,Undirected,35,,,1
17,16,Undirected,36,,,4
18,16,Undirected,37,,,4
18,17,Undirected,38,,,4
19,16,Undirected,39,,,4
19,17,Undirected,40,,,4
19,18,Undirected,41,,,4
20,16,Undirected,42,,,3
20,17,Undirected,43,,,3
20,18,Undirected,44,,,3
20,19,Undirected,45,,,4
21,16,Undirected,46,,,3
21,17,Undirected,47,,,3
21,18,Undirected,48,,,3
21,19,Undirected,49,,,3
21,20,Undirected,50,,,5
22,16,Undirected,51,,,3
22,17,Undirected,52,,,3
22,18,Undirected,53,,,3
22,19,Undirected,54,,,3
22,20,Undirected,55,,,4
22,21,Undirected,56,,,4
23,16,Undirected,57,,,3
23,17,Undirected,58,,,3
23,18,Undirected,59,,,3
23,19,Undirected,60,,,3
23,20,Undirected,61,,,4
23,21,Undirected,62,,,4
23,22,Undirected,63,,,4
23,12,Undirected,64,,,2
23,11,Undirected,65,,,9
24,23,Undirected,66,,,2
24,11,Undirected,67,,,7
25,24,Undirected,68,,,13
25,23,Undirected,69,,,1
25,11,Undirected,70,,,12
26,24,Undirected,71,,,4
26,11,Undirected,72,,,31
26,16,Undirected,73,,,1
26,25,Undirected,74,,,1
27,11,Undirected,75,,,17
27,23,Undirected,76,,,5
27,25,Undirected,77,,,5
27,24,Undirected,78,,,1
27,26,Undirected,79,,,1
28,11,Undirected,80,,,8
28,27,Undirected,81,,,1
29,23,Undirected,82,,,1
29,27,Undirected,83,,,1
29,11,Undirected,84,,,2
30,23,Undirected,85,,,1
31,30,Undirected,86,,,2
31,11,Undirected,87,,,3
31,23,Undirected,88,,,2
31,27,Undirected,89,,,1
32,11,Undirected,90,,,1
33,11,Undirected,91,,,2
33,27,Undirected,92,,,1
34,11,Undirected,93,,,3
34,29,Undirected,94,,,2
35,11,Undirected,95,,,3
35,34,Undirected,96,,,3
35,29,Undirected,97,,,2
36,34,Undirected,98,,,2
36,35,Undirected,99,,,2
36,11,Undirected,100,,,2
36,29,Undirected,101,,,1
37,34,Undirected,102,,,2
37,35,Undirected,103,,,2
37,36,Undirected,104,,,2
37,11,Undirected,105,,,2
37,29,Undirected,106,,,1
38,34,Undirected,107,,,2
38,35,Undirected,108,,,2
38,36,Undirected,109,,,2
38,37,Undirected,110,,,2
38,11,Undirected,111,,,2
38,29,Undirected,112,,,1
39,25,Undirected,113,,,1
40,25,Undirected,114,,,1
41,24,Undirected,115,,,2
41,25,Undirected,116,,,3
42,41,Undirected,117,,,2
42,25,Undirected,118,,,2
42,24,Undirected,119,,,1
43,11,Undirected,120,,,3
43,26,Undirected,121,,,1
43,27,Undirected,122,,,1
44,28,Undirected,123,,,3
44,11,Undirected,124,,,1
45,28,Undirected,125,,,2
47,46,Undirected,126,,,1
48,47,Undirected,127,,,2
48,25,Undirected,128,,,1
48,27,Undirected,129,,,1
48,11,Undirected,130,,,1
49,26,Undirected,131,,,3
49,11,Undirected,132,,,2
50,49,Undirected,133,,,1
50,24,Undirected,134,,,1
51,49,Undirected,135,,,9
51,26,Undirected,136,,,2
51,11,Undirected,137,,,2
52,51,Undirected,138,,,1
52,39,Undirected,139,,,1
53,51,Undirected,140,,,1
54,51,Undirected,141,,,2
54,49,Undirected,142,,,1
54,26,Undirected,143,,,1
55,51,Undirected,144,,,6
55,49,Undirected,145,,,12
55,39,Undirected,146,,,1
55,54,Undirected,147,,,1
55,26,Undirected,148,,,21
55,11,Undirected,149,,,19
55,16,Undirected,150,,,1
55,25,Undirected,151,,,2
55,41,Undirected,152,,,5
55,48,Undirected,153,,,4
56,49,Undirected,154,,,1
56,55,Undirected,155,,,1
57,55,Undirected,156,,,1
57,41,Undirected,157,,,1
57,48,Undirected,158,,,1
58,55,Undirected,159,,,7
58,48,Undirected,160,,,7
58,27,Undirected,161,,,6
58,57,Undirected,162,,,1
58,11,Undirected,163,,,4
59,58,Undirected,164,,,15
59,55,Undirected,165,,,5
59,48,Undirected,166,,,6
59,57,Undirected,167,,,2
60,48,Undirected,168,,,1
60,58,Undirected,169,,,4
60,59,Undirected,170,,,2
61,48,Undirected,171,,,2
61,58,Undirected,172,,,6
61,60,Undirected,173,,,2
61,59,Undirected,174,,,5
61,57,Undirected,175,,,1
61,55,Undirected,176,,,1
62,55,Undirected,177,,,9
62,58,Undirected,178,,,17
62,59,Undirected,179,,,13
62,48,Undirected,180,,,7
62,57,Undirected,181,,,2
62,41,Undirected,182,,,1
62,61,Undirected,183,,,6
62,60,Undirected,184,,,3
63,59,Undirected,185,,,5
63,48,Undirected,186,,,5
63,62,Undirected,187,,,6
63,57,Undirected,188,,,2
63,58,Undirected,189,,,4
63,61,Undirected,190,,,3
63,60,Undirected,191,,,2
63,55,Undirected,192,,,1
64,55,Undirected,193,,,5
64,62,Undirected,194,,,12
64,48,Undirected,195,,,5
64,63,Undirected,196,,,4
64,58,Undirected,197,,,10
64,61,Undirected,198,,,6
64,60,Undirected,199,,,2
64,59,Undirected,200,,,9
64,57,Undirected,201,,,1
64,11,Undirected,202,,,1
65,63,Undirected,203,,,5
65,64,Undirected,204,,,7
65,48,Undirected,205,,,3
65,62,Undirected,206,,,5
65,58,Undirected,207,,,5
65,61,Undirected,208,,,5
65,60,Undirected,209,,,2
65,59,Undirected,210,,,5
65,57,Undirected,211,,,1
65,55,Undirected,212,,,2
66,64,Undirected,213,,,3
66,58,Undirected,214,,,3
66,59,Undirected,215,,,1
66,62,Undirected,216,,,2
66,65,Undirected,217,,,2
66,48,Undirected,218,,,1
66,63,Undirected,219,,,1
66,61,Undirected,220,,,1
66,60,Undirected,221,,,1
67,57,Undirected,222,,,3
68,25,Undirected,223,,,5
68,11,Undirected,224,,,1
68,24,Undirected,225,,,1
68,27,Undirected,226,,,1
68,48,Undirected,227,,,1
68,41,Undirected,228,,,1
69,25,Undirected,229,,,6
69,68,Undirected,230,,,6
69,11,Undirected,231,,,1
69,24,Undirected,232,,,1
69,27,Undirected,233,,,2
69,48,Undirected,234,,,1
69,41,Undirected,235,,,1
70,25,Undirected,236,,,4
70,69,Undirected,237,,,4
70,68,Undirected,238,,,4
70,11,Undirected,239,,,1
70,24,Undirected,240,,,1
70,27,Undirected,241,,,1
70,41,Undirected,242,,,1
70,58,Undirected,243,,,1
71,27,Undirected,244,,,1
71,69,Undirected,245,,,2
71,68,Undirected,246,,,2
71,70,Undirected,247,,,2
71,11,Undirected,248,,,1
71,48,Undirected,249,,,1
71,41,Undirected,250,,,1
71,25,Undirected,251,,,1
72,26,Undirected,252,,,2
72,27,Undirected,253,,,1
72,11,Undirected,254,,,1
73,48,Undirected,255,,,2
74,48,Undirected,256,,,2
74,73,Undirected,257,,,3
75,69,Undirected,258,,,3
75,68,Undirected,259,,,3
75,25,Undirected,260,,,3
75,48,Undirected,261,,,1
75,41,Undirected,262,,,1
75,70,Undirected,263,,,1
75,71,Undirected,264,,,1
76,64,Undirected,265,,,1
76,65,Undirected,266,,,1
76,66,Undirected,267,,,1
76,63,Undirected,268,,,1
76,62,Undirected,269,,,1
76,48,Undirected,270,,,1
76,58,Undirected,271,,,1
